sl,tp,be,be_tr,session,cooldown,cd_bars,net,net_pct,dd,pf,wr,trades
1.7,3.4,True,1.2,False,False,3,-20321.0,-2.032,27011.0,0.773,21.82,55
1.7,3.4,True,1.2,False,False,4,-20321.0,-2.032,27011.0,0.773,21.82,55
1.7,3.2,True,1.2,False,False,2,-20434.0,-2.043,27011.0,0.772,23.64,55
1.7,3.2,True,1.2,False,False,3,-20434.0,-2.043,27011.0,0.772,23.64,55
1.7,3.2,True,1.2,False,False,4,-20434.0,-2.043,27011.0,0.772,23.64,55
1.7,3.6,True,1.2,False,False,2,-20601.0,-2.06,27011.0,0.77,20.0,55
1.7,3.6,True,1.2,False,False,3,-20601.0,-2.06,27011.0,0.77,20.0,55
1.7,3.6,True,1.2,False,False,4,-20601.0,-2.06,27011.0,0.77,20.0,55
1.6,3.6,True,1.2,False,True,4,-20614.0,-2.061,22272.0,0.748,19.23,52
1.6,3.6,True,1.2,False,True,3,-20648.0,-2.065,22272.0,0.748,18.87,53
1.6,3.4,True,1.4,True,False,2,-21189.0,-2.119,21842.0,0.573,16.67,30
1.6,3.4,True,1.4,True,False,3,-21189.0,-2.119,21842.0,0.573,16.67,30
1.6,3.4,True,1.4,True,False,4,-21189.0,-2.119,21842.0,0.573,16.67,30
1.8,3.6,True,1.4,True,True,4,-21317.0,-2.132,21513.0,0.547,14.29,28
1.8,3.6,True,1.4,True,False,2,-21350.0,-2.135,21513.0,0.547,13.79,29
1.8,3.6,True,1.4,True,False,3,-21350.0,-2.135,21513.0,0.547,13.79,29
1.8,3.6,True,1.4,True,False,4,-21350.0,-2.135,21513.0,0.547,13.79,29
1.8,3.6,True,1.4,True,True,2,-21350.0,-2.135,21513.0,0.547,13.79,29
1.8,3.6,True,1.4,True,True,3,-21350.0,-2.135,21513.0,0.547,13.79,29
1.7,3.4,True,1.4,True,True,4,-21591.0,-2.159,23170.0,0.568,17.86,28
1.7,3.4,True,1.4,True,False,2,-21624.0,-2.162,23170.0,0.567,17.24,29
1.7,3.4,True,1.4,True,False,3,-21624.0,-2.162,23170.0,0.567,17.24,29
1.7,3.4,True,1.4,True,False,4,-21624.0,-2.162,23170.0,0.567,17.24,29
1.7,3.4,True,1.4,True,True,2,-21624.0,-2.162,23170.0,0.567,17.24,29
1.7,3.4,True,1.4,True,True,3,-21624.0,-2.162,23170.0,0.567,17.24,29
1.6,3.6,True,1.4,True,True,4,-21962.0,-2.196,21962.0,0.54,14.29,28
1.6,3.6,True,1.4,True,True,2,-21995.0,-2.2,21995.0,0.539,13.79,29
1.6,3.6,True,1.4,True,True,3,-21995.0,-2.2,21995.0,0.539,13.79,29
1.8,3.2,True,1.2,False,True,2,-22653.0,-2.265,22653.0,0.732,22.64,53
1.8,3.2,True,1.2,True,True,4,-22792.0,-2.279,22792.0,0.462,17.86,28
1.8,3.2,True,1.2,True,False,2,-22825.0,-2.283,22825.0,0.461,17.24,29
1.8,3.2,True,1.2,True,False,3,-22825.0,-2.283,22825.0,0.461,17.24,29
1.8,3.2,True,1.2,True,False,4,-22825.0,-2.283,22825.0,0.461,17.24,29
1.8,3.2,True,1.2,True,True,2,-22825.0,-2.283,22825.0,0.461,17.24,29
1.8,3.2,True,1.2,True,True,3,-22825.0,-2.283,22825.0,0.461,17.24,29
1.8,3.4,True,1.2,False,True,2,-22976.0,-2.298,22976.0,0.729,20.75,53
1.8,3.2,True,1.2,False,True,4,-23031.0,-2.303,23031.0,0.729,23.08,52
1.8,3.2,True,1.2,False,True,3,-23065.0,-2.306,23065.0,0.729,22.64,53
1.8,3.4,True,1.2,False,True,4,-23354.0,-2.335,23354.0,0.726,21.15,52
1.8,3.4,True,1.2,False,True,3,-23387.0,-2.339,23387.0,0.725,20.75,53
1.7,3.2,True,1.2,False,True,2,-23578.0,-2.358,23578.0,0.724,22.64,53
1.8,3.6,True,1.2,False,True,2,-23691.0,-2.369,23691.0,0.721,18.87,53
1.6,3.6,True,1.4,True,False,2,-23867.0,-2.387,23867.0,0.519,13.33,30
1.6,3.6,True,1.4,True,False,3,-23867.0,-2.387,23867.0,0.519,13.33,30
1.6,3.6,True,1.4,True,False,4,-23867.0,-2.387,23867.0,0.519,13.33,30
1.7,3.4,True,1.2,False,True,2,-23900.0,-2.39,23900.0,0.721,20.75,53
1.6,3.2,True,1.2,True,True,4,-23927.0,-2.393,23927.0,0.45,17.86,28
1.7,3.2,True,1.2,False,True,4,-23933.0,-2.393,23933.0,0.721,23.08,52
1.6,3.2,True,1.2,True,True,2,-23960.0,-2.396,23960.0,0.449,17.24,29
1.6,3.2,True,1.2,True,True,3,-23960.0,-2.396,23960.0,0.449,17.24,29
1.7,3.2,True,1.2,False,True,3,-23966.0,-2.397,23966.0,0.721,22.64,53
1.8,3.6,True,1.2,False,True,4,-24068.0,-2.407,24068.0,0.717,19.23,52
1.8,3.6,True,1.2,False,True,3,-24101.0,-2.41,24101.0,0.717,18.87,53
1.7,3.4,True,1.2,False,True,4,-24255.0,-2.425,24255.0,0.718,21.15,52
1.7,3.6,True,1.4,True,True,4,-24268.0,-2.427,24268.0,0.514,14.29,28
1.7,3.4,True,1.2,False,True,3,-24288.0,-2.429,24288.0,0.717,20.75,53
1.7,3.6,True,1.4,True,False,2,-24301.0,-2.43,24301.0,0.514,13.79,29
1.7,3.6,True,1.4,True,False,3,-24301.0,-2.43,24301.0,0.514,13.79,29
1.7,3.6,True,1.4,True,False,4,-24301.0,-2.43,24301.0,0.514,13.79,29
1.7,3.6,True,1.4,True,True,2,-24301.0,-2.43,24301.0,0.514,13.79,29
1.7,3.6,True,1.4,True,True,3,-24301.0,-2.43,24301.0,0.514,13.79,29
1.7,3.6,True,1.2,False,True,2,-24614.0,-2.461,24614.0,0.713,18.87,53
1.7,3.6,True,1.2,False,True,4,-24969.0,-2.497,24969.0,0.71,19.23,52
1.7,3.6,True,1.2,False,True,3,-25002.0,-2.5,25002.0,0.709,18.87,53
1.8,3.4,True,1.2,True,True,4,-25753.0,-2.575,26328.0,0.392,14.29,28
1.8,3.4,True,1.2,True,False,2,-25786.0,-2.579,26361.0,0.391,13.79,29
1.8,3.4,True,1.2,True,False,3,-25786.0,-2.579,26361.0,0.391,13.79,29
1.8,3.4,True,1.2,True,False,4,-25786.0,-2.579,26361.0,0.391,13.79,29
1.8,3.4,True,1.2,True,True,2,-25786.0,-2.579,26361.0,0.391,13.79,29
1.8,3.4,True,1.2,True,True,3,-25786.0,-2.579,26361.0,0.391,13.79,29
1.6,3.2,True,1.2,True,False,2,-25828.0,-2.583,25828.0,0.431,16.67,30
1.6,3.2,True,1.2,True,False,3,-25828.0,-2.583,25828.0,0.431,16.67,30
1.6,3.2,True,1.2,True,False,4,-25828.0,-2.583,25828.0,0.431,16.67,30
1.8,3.6,True,1.0,False,False,2,-25855.0,-2.585,30504.0,0.683,16.36,55
1.8,3.6,True,1.0,False,False,3,-25855.0,-2.585,30504.0,0.683,16.36,55
1.8,3.6,True,1.0,False,False,4,-25855.0,-2.585,30504.0,0.683,16.36,55
1.7,3.2,True,1.2,True,True,4,-25983.0,-2.598,25983.0,0.429,17.86,28
1.7,3.2,True,1.2,True,False,2,-26016.0,-2.602,26016.0,0.429,17.24,29
1.7,3.2,True,1.2,True,False,3,-26016.0,-2.602,26016.0,0.429,17.24,29
1.7,3.2,True,1.2,True,False,4,-26016.0,-2.602,26016.0,0.429,17.24,29
1.7,3.2,True,1.2,True,True,2,-26016.0,-2.602,26016.0,0.429,17.24,29
1.7,3.2,True,1.2,True,True,3,-26016.0,-2.602,26016.0,0.429,17.24,29
1.6,3.6,True,1.0,False,False,2,-26475.0,-2.647,28977.0,0.678,16.07,56
1.6,3.6,True,1.0,False,False,3,-26475.0,-2.647,28977.0,0.678,16.07,56
1.6,3.6,True,1.0,False,False,4,-26475.0,-2.647,28977.0,0.678,16.07,56
1.6,3.4,True,1.2,True,True,4,-26884.0,-2.688,26884.0,0.381,14.29,28
1.6,3.4,True,1.2,True,True,2,-26917.0,-2.692,26917.0,0.381,13.79,29
1.6,3.4,True,1.2,True,True,3,-26917.0,-2.692,26917.0,0.381,13.79,29
1.7,3.6,True,1.0,False,False,2,-26935.0,-2.694,31221.0,0.674,16.36,55
1.7,3.6,True,1.0,False,False,3,-26935.0,-2.694,31221.0,0.674,16.36,55
1.7,3.6,True,1.0,False,False,4,-26935.0,-2.694,31221.0,0.674,16.36,55
1.6,3.4,True,1.2,True,False,2,-28779.0,-2.878,28779.0,0.365,13.33,30
1.6,3.4,True,1.2,True,False,3,-28779.0,-2.878,28779.0,0.365,13.33,30
1.6,3.4,True,1.2,True,False,4,-28779.0,-2.878,28779.0,0.365,13.33,30
1.6,3.6,True,1.0,False,True,2,-28823.0,-2.882,28823.0,0.624,15.09,53
1.7,3.4,True,1.2,True,True,4,-28934.0,-2.893,28934.0,0.364,14.29,28
1.8,3.4,True,1.0,False,False,2,-28944.0,-2.894,30955.0,0.645,16.36,55
1.8,3.4,True,1.0,False,False,3,-28944.0,-2.894,30955.0,0.645,16.36,55
1.8,3.4,True,1.0,False,False,4,-28944.0,-2.894,30955.0,0.645,16.36,55
1.7,3.4,True,1.2,True,False,2,-28967.0,-2.897,28967.0,0.364,13.79,29
1.7,3.4,True,1.2,True,False,3,-28967.0,-2.897,28967.0,0.364,13.79,29
1.7,3.4,True,1.2,True,False,4,-28967.0,-2.897,28967.0,0.364,13.79,29
1.7,3.4,True,1.2,True,True,2,-28967.0,-2.897,28967.0,0.364,13.79,29
1.7,3.4,True,1.2,True,True,3,-28967.0,-2.897,28967.0,0.364,13.79,29
1.8,3.6,True,1.2,True,True,4,-29094.0,-2.909,29094.0,0.313,10.71,28
1.8,3.6,True,1.2,True,False,2,-29127.0,-2.913,29127.0,0.312,10.34,29
1.8,3.6,True,1.2,True,False,3,-29127.0,-2.913,29127.0,0.312,10.34,29
1.8,3.6,True,1.2,True,False,4,-29127.0,-2.913,29127.0,0.312,10.34,29
1.8,3.6,True,1.2,True,True,2,-29127.0,-2.913,29127.0,0.312,10.34,29
1.8,3.6,True,1.2,True,True,3,-29127.0,-2.913,29127.0,0.312,10.34,29
1.6,3.6,True,1.0,False,True,4,-29154.0,-2.915,29154.0,0.621,15.38,52
1.6,3.6,True,1.0,False,True,3,-29187.0,-2.919,29187.0,0.621,15.09,53
1.6,3.4,True,1.0,False,False,2,-29562.0,-2.956,29562.0,0.64,16.07,56
1.6,3.4,True,1.0,False,False,3,-29562.0,-2.956,29562.0,0.64,16.07,56
1.6,3.4,True,1.0,False,False,4,-29562.0,-2.956,29562.0,0.64,16.07,56
1.8,3.6,True,1.0,False,True,2,-29628.0,-2.963,29628.0,0.617,15.09,53
1.8,3.6,True,1.0,False,True,4,-30004.0,-3.0,30004.0,0.614,15.38,52
1.7,3.4,True,1.0,False,False,2,-30021.0,-3.002,31672.0,0.636,16.36,55
1.7,3.4,True,1.0,False,False,3,-30021.0,-3.002,31672.0,0.636,16.36,55
1.7,3.4,True,1.0,False,False,4,-30021.0,-3.002,31672.0,0.636,16.36,55
1.8,3.6,True,1.0,False,True,3,-30037.0,-3.004,30037.0,0.614,15.09,53
1.6,3.6,True,1.2,True,True,4,-30222.0,-3.022,30222.0,0.304,10.71,28
1.6,3.6,True,1.2,True,True,2,-30254.0,-3.025,30254.0,0.304,10.34,29
1.6,3.6,True,1.2,True,True,3,-30254.0,-3.025,30254.0,0.304,10.34,29
1.7,3.6,True,1.0,False,True,2,-30922.0,-3.092,30922.0,0.607,15.09,53
1.7,3.6,True,1.0,False,True,4,-31275.0,-3.127,31275.0,0.604,15.38,52
1.7,3.6,True,1.0,False,True,3,-31308.0,-3.131,31308.0,0.604,15.09,53
1.6,3.4,True,1.0,False,True,2,-31472.0,-3.147,31472.0,0.589,15.09,53
1.6,3.4,True,1.0,False,True,4,-31801.0,-3.18,31801.0,0.586,15.38,52
1.6,3.4,True,1.0,False,True,3,-31834.0,-3.183,31834.0,0.586,15.09,53
1.8,3.2,True,1.0,False,False,2,-32025.0,-3.202,32025.0,0.606,16.36,55
1.8,3.2,True,1.0,False,False,3,-32025.0,-3.202,32025.0,0.606,16.36,55
1.8,3.2,True,1.0,False,False,4,-32025.0,-3.202,32025.0,0.606,16.36,55
1.6,3.6,True,1.2,True,False,2,-32110.0,-3.211,32110.0,0.292,10.0,30
1.6,3.6,True,1.2,True,False,3,-32110.0,-3.211,32110.0,0.292,10.0,30
1.6,3.6,True,1.2,True,False,4,-32110.0,-3.211,32110.0,0.292,10.0,30
1.7,3.6,True,1.2,True,True,4,-32264.0,-3.226,32264.0,0.291,10.71,28
1.8,3.4,True,1.0,False,True,2,-32275.0,-3.227,32275.0,0.583,15.09,53
1.7,3.6,True,1.2,True,False,2,-32297.0,-3.23,32297.0,0.29,10.34,29
1.7,3.6,True,1.2,True,False,3,-32297.0,-3.23,32297.0,0.29,10.34,29
1.7,3.6,True,1.2,True,False,4,-32297.0,-3.23,32297.0,0.29,10.34,29
1.7,3.6,True,1.2,True,True,2,-32297.0,-3.23,32297.0,0.29,10.34,29
1.7,3.6,True,1.2,True,True,3,-32297.0,-3.23,32297.0,0.29,10.34,29
1.6,3.2,True,1.0,False,False,2,-32641.0,-3.264,32641.0,0.602,16.07,56
1.6,3.2,True,1.0,False,False,3,-32641.0,-3.264,32641.0,0.602,16.07,56
1.6,3.2,True,1.0,False,False,4,-32641.0,-3.264,32641.0,0.602,16.07,56
1.8,3.4,True,1.0,False,True,4,-32649.0,-3.265,32649.0,0.58,15.38,52
1.8,3.4,True,1.0,False,True,3,-32682.0,-3.268,32682.0,0.579,15.09,53
1.7,3.2,True,1.0,False,False,2,-33098.0,-3.31,33098.0,0.598,16.36,55
1.7,3.2,True,1.0,False,False,3,-33098.0,-3.31,33098.0,0.598,16.36,55
1.7,3.2,True,1.0,False,False,4,-33098.0,-3.31,33098.0,0.598,16.36,55
1.7,3.4,True,1.0,False,True,2,-33565.0,-3.357,33565.0,0.573,15.09,53
1.8,3.6,True,1.0,True,True,4,-33573.0,-3.357,33573.0,0.165,7.14,28
1.8,3.6,True,1.0,True,False,2,-33605.0,-3.361,33605.0,0.165,6.9,29
1.8,3.6,True,1.0,True,False,3,-33605.0,-3.361,33605.0,0.165,6.9,29
1.8,3.6,True,1.0,True,False,4,-33605.0,-3.361,33605.0,0.165,6.9,29
1.8,3.6,True,1.0,True,True,2,-33605.0,-3.361,33605.0,0.165,6.9,29
1.8,3.6,True,1.0,True,True,3,-33605.0,-3.361,33605.0,0.165,6.9,29
1.7,3.4,True,1.0,False,True,4,-33916.0,-3.392,33916.0,0.57,15.38,52
1.8,3.4,True,1.0,True,True,4,-33945.0,-3.395,33945.0,0.156,7.14,28
1.7,3.4,True,1.0,False,True,3,-33949.0,-3.395,33949.0,0.57,15.09,53
1.8,3.4,True,1.0,True,False,2,-33978.0,-3.398,33978.0,0.155,6.9,29
1.8,3.4,True,1.0,True,False,3,-33978.0,-3.398,33978.0,0.155,6.9,29
1.8,3.4,True,1.0,True,False,4,-33978.0,-3.398,33978.0,0.155,6.9,29
1.8,3.4,True,1.0,True,True,2,-33978.0,-3.398,33978.0,0.155,6.9,29
1.8,3.4,True,1.0,True,True,3,-33978.0,-3.398,33978.0,0.155,6.9,29
1.6,3.2,True,1.0,False,True,2,-34114.0,-3.411,34114.0,0.554,15.09,53
1.8,3.2,True,1.0,True,True,4,-34318.0,-3.432,34318.0,0.146,7.14,28
1.8,3.2,True,1.0,True,False,2,-34351.0,-3.435,34351.0,0.146,6.9,29
1.8,3.2,True,1.0,True,False,3,-34351.0,-3.435,34351.0,0.146,6.9,29
1.8,3.2,True,1.0,True,False,4,-34351.0,-3.435,34351.0,0.146,6.9,29
1.8,3.2,True,1.0,True,True,2,-34351.0,-3.435,34351.0,0.146,6.9,29
1.8,3.2,True,1.0,True,True,3,-34351.0,-3.435,34351.0,0.146,6.9,29
1.6,3.2,True,1.0,False,True,4,-34443.0,-3.444,34443.0,0.551,15.38,52
1.6,3.2,True,1.0,False,True,3,-34475.0,-3.448,34475.0,0.551,15.09,53
1.8,3.2,True,1.0,False,True,2,-34915.0,-3.491,34915.0,0.548,15.09,53
1.8,3.2,True,1.0,False,True,4,-35288.0,-3.529,35288.0,0.545,15.38,52
1.8,3.2,True,1.0,False,True,3,-35321.0,-3.532,35321.0,0.545,15.09,53
1.7,3.2,True,1.0,False,True,2,-36202.0,-3.62,36202.0,0.539,15.09,53
1.7,3.2,True,1.0,False,True,4,-36552.0,-3.655,36552.0,0.536,15.38,52
1.7,3.2,True,1.0,False,True,3,-36585.0,-3.658,36585.0,0.536,15.09,53
1.6,3.6,True,1.0,True,True,4,-36732.0,-3.673,36732.0,0.152,7.14,28
1.6,3.6,True,1.0,True,True,2,-36765.0,-3.676,36765.0,0.152,6.9,29
1.6,3.6,True,1.0,True,True,3,-36765.0,-3.676,36765.0,0.152,6.9,29
1.7,3.6,True,1.0,True,True,4,-36840.0,-3.684,36840.0,0.152,7.14,28
1.7,3.6,True,1.0,True,False,2,-36873.0,-3.687,36873.0,0.152,6.9,29
1.7,3.6,True,1.0,True,False,3,-36873.0,-3.687,36873.0,0.152,6.9,29
1.7,3.6,True,1.0,True,False,4,-36873.0,-3.687,36873.0,0.152,6.9,29
1.7,3.6,True,1.0,True,True,2,-36873.0,-3.687,36873.0,0.152,6.9,29
1.7,3.6,True,1.0,True,True,3,-36873.0,-3.687,36873.0,0.152,6.9,29
1.6,3.4,True,1.0,True,True,4,-37104.0,-3.71,37104.0,0.144,7.14,28
1.6,3.4,True,1.0,True,True,2,-37136.0,-3.714,37136.0,0.144,6.9,29
1.6,3.4,True,1.0,True,True,3,-37136.0,-3.714,37136.0,0.144,6.9,29
1.7,3.4,True,1.0,True,True,4,-37211.0,-3.721,37211.0,0.144,7.14,28
1.7,3.4,True,1.0,True,False,2,-37244.0,-3.724,37244.0,0.143,6.9,29
1.7,3.4,True,1.0,True,False,3,-37244.0,-3.724,37244.0,0.143,6.9,29
1.7,3.4,True,1.0,True,False,4,-37244.0,-3.724,37244.0,0.143,6.9,29
1.7,3.4,True,1.0,True,True,2,-37244.0,-3.724,37244.0,0.143,6.9,29
1.7,3.4,True,1.0,True,True,3,-37244.0,-3.724,37244.0,0.143,6.9,29
1.6,3.2,True,1.0,True,True,4,-37475.0,-3.747,37475.0,0.135,7.14,28
1.6,3.2,True,1.0,True,True,2,-37508.0,-3.751,37508.0,0.135,6.9,29
1.6,3.2,True,1.0,True,True,3,-37508.0,-3.751,37508.0,0.135,6.9,29
1.7,3.2,True,1.0,True,True,4,-37583.0,-3.758,37583.0,0.135,7.14,28
1.7,3.2,True,1.0,True,False,2,-37615.0,-3.762,37615.0,0.135,6.9,29
1.7,3.2,True,1.0,True,False,3,-37615.0,-3.762,37615.0,0.135,6.9,29
1.7,3.2,True,1.0,True,False,4,-37615.0,-3.762,37615.0,0.135,6.9,29
1.7,3.2,True,1.0,True,True,2,-37615.0,-3.762,37615.0,0.135,6.9,29
1.7,3.2,True,1.0,True,True,3,-37615.0,-3.762,37615.0,0.135,6.9,29
1.6,3.6,True,1.0,True,False,2,-38608.0,-3.861,38608.0,0.146,6.67,30
1.6,3.6,True,1.0,True,False,3,-38608.0,-3.861,38608.0,0.146,6.67,30
1.6,3.6,True,1.0,True,False,4,-38608.0,-3.861,38608.0,0.146,6.67,30
1.6,3.4,True,1.0,True,False,2,-38979.0,-3.898,38979.0,0.138,6.67,30
1.6,3.4,True,1.0,True,False,3,-38979.0,-3.898,38979.0,0.138,6.67,30
1.6,3.4,True,1.0,True,False,4,-38979.0,-3.898,38979.0,0.138,6.67,30
1.6,3.2,True,1.0,True,False,2,-39349.0,-3.935,39349.0,0.129,6.67,30
1.6,3.2,True,1.0,True,False,3,-39349.0,-3.935,39349.0,0.129,6.67,30
1.6,3.2,True,1.0,True,False,4,-39349.0,-3.935,39349.0,0.129,6.67,30
