exit_time,side,entry_price,exit_price,units,pnl,reason
2025-01-03 11:10:00+00:00,LONG,157.3525,157.2540053139518,6355.158005115903,-625.949292500495,SL
2025-01-08 11:05:00+00:00,LONG,158.2095,158.11404383511587,6316.776493873626,-602.9752585353743,SL
2025-01-10 03:35:00+00:00,SHORT,158.0535,158.15861918137992,6319.196192738307,-664.2687307596636,SL
2025-01-22 05:45:00+00:00,LONG,155.6675,155.94058785468977,6411.786703828381,1750.9810756769293,TP
2025-01-22 11:00:00+00:00,SHORT,155.652,155.78957138476488,6423.674529038378,-883.7138002388054,SL
2025-01-23 07:00:00+00:00,LONG,156.5125,156.67006976079935,6382.711118879596,1005.722264253285,TP
2025-01-23 14:30:00+00:00,LONG,156.58100000000002,156.4918416907827,6386.341869434324,-569.3954431624836,SL
2025-01-24 06:00:00+00:00,SHORT,155.8855,155.42962871260346,6411.182571918064,2922.674052794597,TP
2025-01-27 10:10:00+00:00,SHORT,155.79000000000002,155.51281952122056,6433.873001267912,1783.3439988976586,TP
2025-01-31 02:15:00+00:00,SHORT,154.0775,154.21123956262105,6516.956848770429,-871.5749585748744,SL
2025-02-05 01:45:00+00:00,SHORT,154.261,154.1086820797131,6503.554650286534,990.6079188037788,TP
2025-02-13 06:55:00+00:00,LONG,154.4645,154.35678579401903,6501.399686184559,-700.2931049621972,SL
2025-02-24 03:45:00+00:00,SHORT,149.04200000000006,149.1722077459693,6733.237333917232,-876.7196563253254,SL
2025-03-11 13:20:00+00:00,LONG,147.28549999999998,147.57407876223252,6807.5841753965415,1964.5242151297089,TP
2025-03-13 04:10:00+00:00,SHORT,148.137,148.23775728671987,6781.7153262216525,-683.3072355766446,SL
2025-03-17 04:25:00+00:00,LONG,148.801,148.68670556931548,6746.860948817012,-771.1286310525901,SL
2025-03-21 04:10:00+00:00,LONG,148.8945,149.10000831373537,6737.445153540713,1384.6009923887539,TP
2025-03-28 03:50:00+00:00,LONG,151.16199999999998,151.053547996629,6645.540072281768,-720.7221343211185,SL
2025-04-01 10:35:00+00:00,LONG,149.8365,149.7383057958629,6699.518516996428,-657.8538888781425,SL
2025-04-07 08:15:00+00:00,SHORT,145.8795,146.0668871099427,6876.734238759093,-1288.6113548451133,SL
2025-04-15 07:50:00+00:00,SHORT,143.172,142.92243301106126,6997.7784834200265,1746.414505367429,TP
2025-04-15 11:00:00+00:00,LONG,143.32999999999998,143.17704295566725,7002.2490443981,-1071.0433175128674,SL
2025-04-15 14:25:00+00:00,SHORT,142.93,143.1102104452199,7014.351866060775,-1264.0594727118412,SL
2025-04-18 14:20:00+00:00,SHORT,142.336,142.37543136397994,7034.74351354088,-277.38953198787715,SL
2025-04-22 01:30:00+00:00,SHORT,140.71450000000002,140.78119275094502,7113.835910381424,-474.4412866347299,SL
2025-04-23 13:30:00+00:00,LONG,142.00799999999998,141.87015606931394,7045.69757988798,-971.2066488369188,SL
2025-04-25 13:35:00+00:00,LONG,143.5665,143.42922600011897,6962.447473999124,-955.7630137173464,SL
2025-04-28 04:55:00+00:00,SHORT,143.57,143.69113610281255,6955.620618946701,-842.5767744218662,SL
2025-04-28 15:20:00+00:00,SHORT,143.48600000000002,143.26678203644514,6953.820410965222,1524.4023494181724,TP
2025-05-05 02:00:00+00:00,SHORT,144.683,144.78483021898484,6906.825804256023,-703.323584137563,SL
2025-05-07 18:55:00+00:00,LONG,143.213,143.4570825683397,6972.8094115271415,1701.9412297088224,TP
2025-05-14 04:25:00+00:00,SHORT,147.311,147.0701109136007,6790.388331372032,1635.7304414407201,TP
2025-05-20 05:55:00+00:00,SHORT,144.8325,144.97560085614194,6917.885322176901,-989.9553122951891,SL
2025-05-26 04:55:00+00:00,SHORT,142.63150000000002,142.36954467346325,7017.6971469268055,1838.32314765933,TP
2025-05-28 14:35:00+00:00,LONG,144.2875,144.19442356237553,6949.895131314564,-646.8714806863456,SL
2025-06-05 15:25:00+00:00,LONG,143.289,143.19631174856968,6993.810566609188,-648.2440722537832,SL
2025-06-06 04:00:00+00:00,LONG,143.603,143.77450081148962,6974.003873224166,1196.0473235896134,TP
2025-06-18 11:45:00+00:00,LONG,145.09449999999998,145.00517751232786,6910.557778070152,-617.2682119391483,SL
2025-06-25 04:25:00+00:00,SHORT,144.70850000000002,144.83019583616098,6924.72561956112,-842.7102744577609,SL
2025-06-27 10:15:00+00:00,SHORT,144.3225,144.43266455742727,6937.407175206933,-764.2563911495242,SL
2025-06-30 05:05:00+00:00,SHORT,144.37650000000002,144.14994067758954,6929.518935925535,1569.947114753883,TP
2025-07-07 05:30:00+00:00,LONG,144.5805,144.76629851927666,6930.600169230339,1287.6952491415602,TP
2025-07-10 13:20:00+00:00,SHORT,146.1695,146.2481894944709,6864.067627080537,-540.1300115889919,SL
2025-07-14 06:50:00+00:00,LONG,147.2755,147.18344713639473,6808.8528166936085,-626.7743996433932,SL
2025-07-23 10:45:00+00:00,SHORT,146.7,146.84921405610154,6831.2912652032455,-1019.3246780921068,SL
2025-07-28 05:10:00+00:00,LONG,147.80899999999997,148.01553767461343,6773.140363084955,1398.908660422116,TP
2025-07-30 03:25:00+00:00,SHORT,148.42200000000003,148.32797248083455,6754.591722168182,635.1175026111555,TP
2025-08-04 12:55:00+00:00,SHORT,147.73700000000002,147.8350612572829,6790.209156069617,-665.8564470578066,SL
2025-08-05 01:40:00+00:00,SHORT,146.9265,147.00757942302653,6823.134517212343,-553.2158098879306,SL
2025-08-07 03:00:00+00:00,SHORT,147.197,147.27347154670434,6806.837488762077,-520.5293909307229,SL
2025-08-07 09:15:00+00:00,SHORT,147.346,147.17971502366925,6796.421541422099,1130.1427951492253,TP
2025-08-11 11:45:00+00:00,SHORT,147.429,147.50766001917137,6800.26094755801,-534.9086565052046,SL
2025-08-20 09:05:00+00:00,SHORT,147.561,147.35656887403465,6790.55280582962,1388.2003560229625,TP
2025-08-26 08:20:00+00:00,LONG,147.6435,147.87170006805954,6796.160771974707,1550.8843507082731,TP
2025-08-29 03:15:00+00:00,SHORT,146.841,146.91994681569028,6843.864093051367,-540.3012771634026,SL
2025-09-05 11:35:00+00:00,SHORT,148.11350000000002,148.18519218271885,6781.417939692144,-486.1746540251905,SL
2025-09-09 11:30:00+00:00,SHORT,146.9215,146.61415100295494,6833.127699870795,2100.1549452361614,TP
2025-09-11 04:20:00+00:00,LONG,147.433,147.37412511584608,6823.665843480112,-401.7425360398748,SL
2025-09-15 02:20:00+00:00,LONG,147.71300000000002,147.64311340129044,6808.011371820782,-475.7887587527448,SL
2025-09-15 10:45:00+00:00,SHORT,147.3995,147.47108953075218,6819.263260777755,-488.18785691474136,SL
2025-09-19 10:35:00+00:00,LONG,147.8885,147.7016592621787,6793.41400548451,-1269.2864851101774,SL
2025-10-02 05:35:00+00:00,SHORT,147.01999999999998,147.11754374808223,6824.911717215249,-665.7274692276062,SL
2025-10-02 06:20:00+00:00,LONG,147.19400000000002,147.11348755695735,6812.321108168526,-548.4766152097593,SL
2025-10-10 02:05:00+00:00,LONG,153.0735,153.16819438674105,6547.079125913685,619.9716427735516,TP
2025-10-14 02:35:00+00:00,LONG,152.351,152.293854941143,6582.196954554431,-376.1400323763992,SL
2025-10-17 06:50:00+00:00,SHORT,150.135,149.9082888210086,6676.845160628405,1513.7154383090494,TP
2025-10-27 09:55:00+00:00,SHORT,152.953,153.0425009314872,6563.727835539379,-587.4597553092926,SL
2025-10-29 06:00:00+00:00,LONG,152.07299999999998,151.9578250609009,6597.847112070818,-759.9066393178731,SL
2025-10-31 07:10:00+00:00,LONG,153.9925,153.91783320980903,6510.670956277919,-486.130902294875,SL
2025-11-03 03:20:00+00:00,LONG,154.1375,154.0747328046009,6501.392369360686,-408.07416521381367,SL
2025-11-14 04:05:00+00:00,SHORT,154.4735,154.56642459462662,6484.609283580153,-602.5796889887251,SL
2025-11-24 09:40:00+00:00,LONG,156.67399999999998,156.7804600829432,6389.686307097094,680.2465342346829,TP
2025-11-25 06:35:00+00:00,LONG,156.8255,156.75927651583245,6387.851204124104,-423.0257630809861,SL
2025-11-25 09:10:00+00:00,SHORT,156.728,156.60442623056304,6389.125958662675,789.5283781195616,TP
2025-11-26 06:25:00+00:00,SHORT,155.94299999999998,156.1047836900797,6426.351048956371,-1039.6787864478142,SL
2025-11-28 07:15:00+00:00,SHORT,156.288,156.37289476717586,6405.512789471714,-543.7945169041548,SL
2025-12-04 08:05:00+00:00,SHORT,155.2315,155.32607297474783,6445.605359247647,-609.5800728745389,SL
2025-12-05 03:25:00+00:00,SHORT,154.95800000000003,155.04537683495076,6453.04797591074,-563.8469079203052,SL
2025-12-15 03:55:00+00:00,SHORT,155.7635,155.63409399246166,6416.0574290078,830.2763760245778,TP
2025-12-25 02:50:00+00:00,SHORT,155.865,155.93148504517836,6417.20615737517,-426.64824129189725,SL
2026-01-02 06:25:00+00:00,LONG,156.71999999999994,156.8020738817219,6379.474154402689,523.5882071967058,TP
2026-01-09 03:05:00+00:00,LONG,156.9595,157.06327869792034,6373.075714978614,661.3894994482679,TP
2026-01-12 06:00:00+00:00,LONG,157.9745,158.17468225525175,6336.314830460828,1268.4177927467376,TP
2026-01-13 02:55:00+00:00,LONG,158.2335,158.13963753482298,6333.959528022705,-594.5210556316297,SL
2026-01-15 04:35:00+00:00,SHORT,158.4005,158.49939318721803,6323.528422711729,-625.3538801858202,SL
2026-01-15 08:10:00+00:00,SHORT,158.40300000000002,158.48177202816447,6319.480755046073,-497.79831602119566,SL
2026-01-15 13:40:00+00:00,SHORT,158.401,158.52824755013114,6316.417899669459,-803.7487033373598,SL
2026-01-16 03:00:00+00:00,LONG,158.6945,158.6286600972602,6299.671148163324,-414.7697356878632,SL
2026-01-19 13:10:00+00:00,SHORT,157.8865,157.99083833026882,6329.283335095253,-660.3868549819981,SL
2026-01-21 12:40:00+00:00,LONG,158.091,158.01903965516618,6316.918777359462,-454.5676535060586,SL
2026-01-23 10:30:00+00:00,SHORT,158.147,158.49916724666093,6311.8076142957425,-2222.8119089800894,SL
2026-02-13 06:30:00+00:00,SHORT,152.892,153.0026359322557,6514.21020634859,-720.7057190890907,SL
2026-02-24 09:10:00+00:00,LONG,155.4475,155.71720259305533,6402.482646230782,1726.7661716802716,TP
2026-02-27 15:10:00+00:00,SHORT,155.93200000000002,156.01255093741156,6393.66318216684,-515.0155628172176,SL
